[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------------< [0;36mkafka:src[0;1m >------------------------------[m
[[1;34mINFO[m] [1mBuilding src 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36msrc[0;1m ---[m
Api Coffe Price: 3.859196255995737
Api Coffe Price: 3.9662966233901287
Api Coffe Price: 4.072284984329766
Api Coffe Price: 4.174137091033654
Api Coffe Price: 3.916810398716513
Api Coffe Price: 3.902724500448815
Api Coffe Price: 3.8340593078686083
Api Coffe Price: 3.761039305577074
Api Coffe Price: 4.219200359284486
Api Coffe Price: 4.0
Api Coffe Price: 4.119335421862047
Api Coffe Price: 4.088515943769164
Api Coffe Price: 4.109993868583961
Api Coffe Price: 4.206728243497491
Api Coffe Price: 4.202230619256285
Api Coffe Price: 3.979455644304393
Api Coffe Price: 4.135447235181459
Api Coffe Price: 3.980765076891699
Api Coffe Price: 4.185888250913219
Api Coffe Price: 4.042441420760472
Api Coffe Price: 3.901138411307414
Api Coffe Price: 4.1422949784319165
Api Coffe Price: 3.923223002492715
Api Coffe Price: 4.037606261639135
Api Coffe Price: 4.012009025749121
Api Coffe Price: 3.863068101586586
